sample_id	participant_id	species	status
PTM902-N76-2021.05.27-20.28.23_PTM902_3_0226.jpg	test	phantom	present
PTM902-N76-2021.05.27-20.28.23_PTM902_2_0227.jpg	test	phantom	present
PTM902-N76-2021.05.27-20.28.23_PTM902_1_0228.jpg	test	phantom	present
PTM902-N77-2021.05.27-20.32.23_PTM902_3_0229.jpg	test	phantom	present
PTM902-N77-2021.05.27-20.32.23_PTM902_2_0230.jpg	test	phantom	present
PTM902-N77-2021.05.27-20.32.23_PTM902_1_0231.jpg	test	phantom	present
PTM902-N78-2021.05.27-20.36.59_PTM902_3_0232.jpg	test	phantom	present
PTM902-N78-2021.05.27-20.36.59_PTM902_2_0233.jpg	test	phantom	present
PTM902-N78-2021.05.27-20.36.59_PTM902_1_0234.jpg	test	phantom	present
PTM902-N79-2021.05.27-20.41.02_PTM902_3_0235.jpg	test	phantom	present
PTM902-N79-2021.05.27-20.41.02_PTM902_2_0236.jpg	test	phantom	present
PTM902-N79-2021.05.27-20.41.02_PTM902_1_0237.jpg	test	phantom	present
PTM902-N80-2021.05.27-20.45.13_PTM902_1_0238.jpg	test	phantom	present
PTM902-N80-2021.05.27-20.45.13_PTM902_2_0239.jpg	test	phantom	present
PTM902-N80-2021.05.27-20.45.13_PTM902_1_0240.jpg	test	phantom	present
PTM902-N81-2021.05.27-20.49.17_PTM902_3_0241.jpg	test	phantom	present
PTM902-N81-2021.05.27-20.49.17_PTM902_2_0242.jpg	test	phantom	present
PTM902-N81-2021.05.27-20.49.17_PTM902_1_0243.jpg	test	phantom	present
PTM902-N82-2021.05.27-20.53.19_PTM902_3_0244.jpg	test	phantom	present
PTM902-N82-2021.05.27-20.53.19_PTM902_2_0245.jpg	test	phantom	present
PTM902-N82-2021.05.27-20.53.19_PTM902_1_0246.jpg	test	phantom	present
PTM902-N83-2021.05.27-20.57.47_PTM902_3_0247.jpg	test	phantom	present
PTM902-N83-2021.05.27-20.57.47_PTM902_2_0248.jpg	test	phantom	present
PTM902-N83-2021.05.27-20.57.47_PTM902_1_0249.jpg	test	phantom	present
PTM902-N84-2021.05.27-21.02.21_PTM902_3_0250.jpg	test	phantom	present
PTM902-N84-2021.05.27-21.02.21_PTM902_2_0251.jpg	test	phantom	present
PTM902-N84-2021.05.27-21.02.21_PTM902_1_0252.jpg	test	phantom	present
PTM902-N85-2021.05.27-21.06.38_PTM902_3_0253.jpg	test	phantom	present
PTM902-N85-2021.05.27-21.06.38_PTM902_2_0254.jpg	test	phantom	present
PTM902-N85-2021.05.27-21.06.38_PTM902_1_0255.jpg	test	phantom	present
PTM902-N86-2021.05.27-21.10.57_PTM902_3_0256.jpg	test	phantom	present
PTM902-N86-2021.05.27-21.10.57_PTM902_2_0257.jpg	test	phantom	present
PTM902-N86-2021.05.27-21.10.57_PTM902_1_0258.jpg	test	phantom	present
PTM902-N87-2021.05.27-21.15.30_PTM902_3_0259.jpg	test	phantom	present
PTM902-N87-2021.05.27-21.15.30_PTM902_2_0260.jpg	test	phantom	present
PTM902-N87-2021.05.27-21.15.30_PTM902_1_0261.jpg	test	phantom	present
PTM902-N88-2021.05.27-21.19.48_PTM902_3_0262.jpg	test	phantom	present
PTM902-N88-2021.05.27-21.19.48_PTM902_2_0263.jpg	test	phantom	present
PTM902-N88-2021.05.27-21.19.48_PTM902_1_0264.jpg	test	phantom	present
PTM902-N89-2021.05.27-21.24.03_PTM902_3_0265.jpg	test	phantom	present
PTM902-N89-2021.05.27-21.24.03_PTM902_2_0266.jpg	test	phantom	present
PTM902-N89-2021.05.27-21.24.03_PTM902_1_0267.jpg	test	phantom	present
PTM902-N90-2021.05.27-21.28.20_PTM902_3_0268.jpg	test	phantom	present
PTM902-N90-2021.05.27-21.28.20_PTM902_2_0269.jpg	test	phantom	present
PTM902-N90-2021.05.27-21.28.20_PTM902_1_0270.jpg	test	phantom	present
PTM902-N91-2021.05.27-21.32.43_PTM902_3_0271.jpg	test	phantom	present
PTM902-N91-2021.05.27-21.32.43_PTM902_2_0272.jpg	test	phantom	present
PTM902-N91-2021.05.27-21.32.43_PTM902_1_0273.jpg	test	phantom	present
PTM902-N92-2021.05.27-21.37.40_PTM902_3_0274.jpg	test	phantom	present
PTM902-N92-2021.05.27-21.37.40_PTM902_2_0275.jpg	test	phantom	present
PTM902-N92-2021.05.27-21.37.40_PTM902_1_0276.jpg	test	phantom	present
PTM902-N93-2021.05.27-21.42.09_PTM902_3_0277.jpg	test	phantom	present
PTM902-N93-2021.05.27-21.42.09_PTM902_2_0278.jpg	test	phantom	present
PTM902-N93-2021.05.27-21.42.09_PTM902_1_0279.jpg	test	phantom	present
PTM902-N94-2021.05.27-21.46.39_PTM902_3_0280.jpg	test	phantom	present
PTM902-N94-2021.05.27-21.46.39_PTM902_2_0281.jpg	test	phantom	present
PTM902-N94-2021.05.27-21.46.39_PTM902_1_0282.jpg	test	phantom	present
PTM902-N95-2021.05.27-21.51.39_PTM902_3_0283.jpg	test	phantom	present
PTM902-N95-2021.05.27-21.51.39_PTM902_2_0284.jpg	test	phantom	present
PTM902-N95-2021.05.27-21.51.39_PTM902_1_0285.jpg	test	phantom	present
PTM902-N96-2021.05.27-21.56.07_PTM902_3_0286.jpg	test	phantom	present
PTM902-N96-2021.05.27-21.56.07_PTM902_2_0287.jpg	test	phantom	present
PTM902-N96-2021.05.27-21.56.07_PTM902_1_0288.jpg	test	phantom	present
PTM902-N97-2021.05.27-22.00.26_PTM902_3_0289.jpg	test	phantom	present
PTM902-N97-2021.05.27-22.00.26_PTM902_2_0290.jpg	test	phantom	present
PTM902-N97-2021.05.27-22.00.26_PTM902_1_0291.jpg	test	phantom	present
PTM902-N98-2021.05.27-22.04.58_PTM902_3_0292.jpg	test	phantom	present
PTM902-N98-2021.05.27-22.04.58_PTM902_2_0293.jpg	test	phantom	present
PTM902-N98-2021.05.27-22.04.58_PTM902_1_0294.jpg	test	phantom	present
PTM902-N99-2021.05.27-22.10.01_PTM902_3_0295.jpg	test	phantom	present
PTM902-N99-2021.05.27-22.10.01_PTM902_2_0296.jpg	test	phantom	present
PTM902-N99-2021.05.27-22.10.01_PTM902_1_0297.jpg	test	phantom	present
PTM902-N100-2021.05.27-22.14.41_PTM902_3_0298.jpg	test	phantom	present
PTM902-N100-2021.05.27-22.14.41_PTM902_2_0299.jpg	test	phantom	present
PTM902-N100-2021.05.27-22.14.41_PTM902_1_0300.jpg	test	phantom	present
PTM902-N101-2021.05.27-22.19.32_PTM902_3_0301.jpg	test	phantom	present
PTM902-N101-2021.05.27-22.19.32_PTM902_2_0302.jpg	test	phantom	present
PTM902-N101-2021.05.27-22.19.32_PTM902_1_0303.jpg	test	phantom	present
PTM902-N102-2021.05.27-22.24.00_PTM902_3_0304.jpg	test	phantom	present
PTM902-N102-2021.05.27-22.24.00_PTM902_2_0305.jpg	test	phantom	present
PTM902-N102-2021.05.27-22.24.00_PTM902_1_0306.jpg	test	phantom	present
PTM902-N103-2021.05.27-22.28.28_PTM902_3_0307.jpg	test	phantom	present
PTM902-N103-2021.05.27-22.28.28_PTM902_2_0308.jpg	test	phantom	present
PTM902-N103-2021.05.27-22.28.28_PTM902_1_0309.jpg	test	phantom	present
PTM902-N104-2021.05.27-22.32.47_PTM902_3_0310.jpg	test	phantom	present
PTM902-N104-2021.05.27-22.32.47_PTM902_2_0311.jpg	test	phantom	present
PTM902-N104-2021.05.27-22.32.47_PTM902_1_0312.jpg	test	phantom	present
PTM902-N105-2021.05.27-22.37.29_PTM902_3_0313.jpg	test	phantom	present
PTM902-N105-2021.05.27-22.37.29_PTM902_2_0314.jpg	test	phantom	present
PTM902-N105-2021.05.27-22.37.29_PTM902_1_0315.jpg	test	phantom	present
PTM902-N106-2021.05.27-22.41.49_PTM902_3_0316.jpg	test	phantom	present
PTM902-N106-2021.05.27-22.41.49_PTM902_2_0317.jpg	test	phantom	present
PTM902-N106-2021.05.27-22.41.49_PTM902_1_0318.jpg	test	phantom	present
PTM902-N107-2021.05.27-22.46.21_PTM902_3_0319.jpg	test	phantom	present
PTM902-N107-2021.05.27-22.46.21_PTM902_2_0320.jpg	test	phantom	present
PTM902-N107-2021.05.27-22.46.21_PTM902_1_0321.jpg	test	phantom	present
PTM902-N108-2021.05.27-22.50.56_PTM902_3_0322.jpg	test	phantom	present
PTM902-N108-2021.05.27-22.50.56_PTM902_2_0323.jpg	test	phantom	present
PTM902-N108-2021.05.27-22.50.56_PTM902_1_0324.jpg	test	phantom	present
PTM902-N109-2021.05.27-22.55.22_PTM902_3_0325.jpg	test	phantom	present
PTM902-N109-2021.05.27-22.55.22_PTM902_2_0326.jpg	test	phantom	present
PTM902-N109-2021.05.27-22.55.22_PTM902_1_0327.jpg	test	phantom	present
PTM902-N110-2021.05.27-22.59.51_PTM902_3_0328.jpg	test	phantom	present
PTM902-N110-2021.05.27-22.59.51_PTM902_2_0329.jpg	test	phantom	present
PTM902-N110-2021.05.27-22.59.51_PTM902_1_0330.jpg	test	phantom	present
PTM902-N111-2021.05.27-23.04.19_PTM902_3_0331.jpg	test	phantom	present
PTM902-N111-2021.05.27-23.04.19_PTM902_2_0332.jpg	test	phantom	present
PTM902-N111-2021.05.27-23.04.19_PTM902_1_0333.jpg	test	phantom	present
PTM902-N112-2021.05.27-23.07.29_PTM902_3_0334.jpg	test	phantom	present
PTM902-N112-2021.05.27-23.07.29_PTM902_2_0335.jpg	test	phantom	present
PTM902-N112-2021.05.27-23.07.29_PTM902_1_0336.jpg	test	phantom	present
PTM902-N113-2021.05.27-23.12.00_PTM902_3_0337.jpg	test	phantom	present
PTM902-N113-2021.05.27-23.12.00_PTM902_2_0338.jpg	test	phantom	present
PTM902-N113-2021.05.27-23.12.00_PTM902_1_0339.jpg	test	phantom	present
PTM902-N114-2021.05.27-23.16.52_PTM902_3_0340.jpg	test	phantom	present
PTM902-N114-2021.05.27-23.16.52_PTM902_2_0341.jpg	test	phantom	present
PTM902-N114-2021.05.27-23.16.52_PTM902_1_0342.jpg	test	phantom	present
PTM902-N115-2021.05.27-23.21.20_PTM902_3_0343.jpg	test	phantom	present
PTM902-N115-2021.05.27-23.21.20_PTM902_2_0344.jpg	test	phantom	present
PTM902-N115-2021.05.27-23.21.20_PTM902_1_0345.jpg	test	phantom	present
PTM902-N116-2021.05.27-23.25.48_PTM902_3_0346.jpg	test	phantom	present
PTM902-N116-2021.05.27-23.25.48_PTM902_2_0347.jpg	test	phantom	present
PTM902-N116-2021.05.27-23.25.48_PTM902_1_0348.jpg	test	phantom	present
PTM902-N117-2021.05.27-23.30.50_PTM902_3_0349.jpg	test	phantom	present
PTM902-N117-2021.05.27-23.30.50_PTM902_2_0350.jpg	test	phantom	present
PTM902-N117-2021.05.27-23.30.50_PTM902_1_0351.jpg	test	phantom	present
PTM902-N118-2021.05.27-23.36.00_PTM902_3_0352.jpg	test	phantom	present
PTM902-N118-2021.05.27-23.36.00_PTM902_2_0353.jpg	test	phantom	present
PTM902-N118-2021.05.27-23.36.00_PTM902_1_0354.jpg	test	phantom	present
PTM902-N119-2021.05.27-23.40.26_PTM902_3_0355.jpg	test	phantom	present
PTM902-N119-2021.05.27-23.40.26_PTM902_2_0356.jpg	test	phantom	present
PTM902-N119-2021.05.27-23.40.26_PTM902_1_0357.jpg	test	phantom	present
PTM902-N120-2021.05.27-23.45.15_PTM902_3_0358.jpg	test	phantom	present
PTM902-N120-2021.05.27-23.45.15_PTM902_2_0359.jpg	test	phantom	present
PTM902-N120-2021.05.27-23.45.15_PTM902_1_0360.jpg	test	phantom	present
PTM902-N121-2021.05.27-23.50.00_PTM902_3_0361.jpg	test	phantom	present
PTM902-N121-2021.05.27-23.50.00_PTM902_2_0362.jpg	test	phantom	present
PTM902-N121-2021.05.27-23.50.00_PTM902_1_0363.jpg	test	phantom	present
PTM902-N122-2021.05.27-23.54.44_PTM902_3_0364.jpg	test	phantom	present
PTM902-N122-2021.05.27-23.54.44_PTM902_2_0365.jpg	test	phantom	present
PTM902-N122-2021.05.27-23.54.44_PTM902_1_0366.jpg	test	phantom	present
PTM902-N123-2021.05.27-23.59.26_PTM902_3_0367.jpg	test	phantom	present
PTM902-N123-2021.05.27-23.59.26_PTM902_2_0368.jpg	test	phantom	present
PTM902-N123-2021.05.27-23.59.26_PTM902_1_0369.jpg	test	phantom	present
PTM902-N124-2021.05.28-00.04.06_PTM902_3_0370.jpg	test	phantom	present
PTM902-N124-2021.05.28-00.04.06_PTM902_2_0371.jpg	test	phantom	present
PTM902-N124-2021.05.28-00.04.06_PTM902_1_0372.jpg	test	phantom	present
PTM902-N125-2021.05.28-00.09.16_PTM902_3_0373.jpg	test	phantom	present
PTM902-N125-2021.05.28-00.09.16_PTM902_2_0374.jpg	test	phantom	present
PTM902-N125-2021.05.28-00.09.16_PTM902_1_0375.jpg	test	phantom	present
PTM902-N126-2021.05.28-00.14.01_PTM902_3_0376.jpg	test	phantom	present
PTM902-N126-2021.05.28-00.14.01_PTM902_2_0377.jpg	test	phantom	present
PTM902-N126-2021.05.28-00.14.01_PTM902_1_0378.jpg	test	phantom	present
PTM902-N127-2021.05.28-00.18.42_PTM902_3_0379.jpg	test	phantom	present
PTM902-N127-2021.05.28-00.18.42_PTM902_2_0380.jpg	test	phantom	present
PTM902-N127-2021.05.28-00.18.42_PTM902_1_0381.jpg	test	phantom	present
PTM902-N128-2021.05.28-00.24.10_PTM902_3_0382.jpg	test	phantom	present
PTM902-N128-2021.05.28-00.24.10_PTM902_2_0383.jpg	test	phantom	present
PTM902-N128-2021.05.28-00.24.10_PTM902_1_0384.jpg	test	phantom	present
PTM902-N129-2021.05.28-00.28.56_PTM902_3_0385.jpg	test	phantom	present
PTM902-N129-2021.05.28-00.28.56_PTM902_2_0386.jpg	test	phantom	present
PTM902-N129-2021.05.28-00.28.56_PTM902_1_0387.jpg	test	phantom	present
PTM902-N130-2021.05.28-00.33.44_PTM902_1_0388.jpg	test	phantom	present
PTM902-N130-2021.05.28-00.33.44_PTM902_2_0389.jpg	test	phantom	present
PTM902-N130-2021.05.28-00.33.44_PTM902_1_0390.jpg	test	phantom	present
PTM902-N131-2021.05.28-00.38.46_PTM902_1_0391.jpg	test	phantom	present
PTM902-N131-2021.05.28-00.38.46_PTM902_2_0392.jpg	test	phantom	present
PTM902-N131-2021.05.28-00.38.46_PTM902_1_0393.jpg	test	phantom	present
PTM902-N132-2021.05.28-00.43.37_PTM902_3_0394.jpg	test	phantom	present
PTM902-N132-2021.05.28-00.43.37_PTM902_2_0395.jpg	test	phantom	present
PTM902-N132-2021.05.28-00.43.37_PTM902_1_0396.jpg	test	phantom	present
PTM902-N133-2021.05.28-00.48.17_PTM902_3_0397.jpg	test	phantom	present
PTM902-N133-2021.05.28-00.48.17_PTM902_2_0398.jpg	test	phantom	present
PTM902-N133-2021.05.28-00.48.17_PTM902_1_0399.jpg	test	phantom	present
PTM902-N134-2021.05.28-00.52.52_PTM902_3_0400.jpg	test	phantom	present
PTM902-N134-2021.05.28-00.52.52_PTM902_2_0401.jpg	test	phantom	present
PTM902-N134-2021.05.28-00.52.52_PTM902_1_0402.jpg	test	phantom	present
PTM902-N135-2021.05.28-00.57.37_PTM902_3_0403.jpg	test	phantom	present
PTM902-N135-2021.05.28-00.57.37_PTM902_2_0404.jpg	test	phantom	present
PTM902-N135-2021.05.28-00.57.37_PTM902_1_0405.jpg	test	phantom	present
PTM902-N136-2021.05.28-01.02.18_PTM902_3_0406.jpg	test	phantom	present
PTM902-N136-2021.05.28-01.02.18_PTM902_2_0407.jpg	test	phantom	present
PTM902-N136-2021.05.28-01.02.18_PTM902_1_0408.jpg	test	phantom	present
PTM902-N137-2021.05.28-01.06.56_PTM902_3_0409.jpg	test	phantom	present
PTM902-N137-2021.05.28-01.06.56_PTM902_2_0410.jpg	test	phantom	present
PTM902-N137-2021.05.28-01.06.56_PTM902_1_0411.jpg	test	phantom	present
PTM902-N138-2021.05.28-01.11.30_PTM902_3_0412.jpg	test	phantom	present
PTM902-N138-2021.05.28-01.11.30_PTM902_2_0413.jpg	test	phantom	present
PTM902-N138-2021.05.28-01.11.30_PTM902_1_0414.jpg	test	phantom	present
PTM902-N139-2021.05.28-01.16.25_PTM902_1_0415.jpg	test	phantom	present
PTM902-N139-2021.05.28-01.16.25_PTM902_2_0416.jpg	test	phantom	present
PTM902-N139-2021.05.28-01.16.25_PTM902_1_0417.jpg	test	phantom	present
PTM902-N140-2021.05.28-01.20.53_PTM902_1_0418.jpg	test	phantom	present
PTM902-N140-2021.05.28-01.20.53_PTM902_2_0419.jpg	test	phantom	present
PTM902-N140-2021.05.28-01.20.53_PTM902_1_0420.jpg	test	phantom	present
0421.tif	test	phantom	absent
0422.tif	test	phantom	absent
0423.tif	test	phantom	absent
PTM902-N142-2021.05.28-01.25.27_PTM902_1_0424.jpg	test	phantom	present
PTM902-N142-2021.05.28-01.25.27_PTM902_2_0425.jpg	test	phantom	present
PTM902-N142-2021.05.28-01.25.27_PTM902_1_0426.jpg	test	phantom	present
PTM902-N143-2021.05.28-01.30.16_PTM902_3_0427.jpg	test	phantom	present
PTM902-N143-2021.05.28-01.30.16_PTM902_2_0428.jpg	test	phantom	present
PTM902-N143-2021.05.28-01.30.16_PTM902_1_0429.jpg	test	phantom	present
PTM902-N144-2021.05.28-01.35.16_PTM902_3_0430.jpg	test	phantom	present
PTM902-N144-2021.05.28-01.35.16_PTM902_2_0431.jpg	test	phantom	present
PTM902-N144-2021.05.28-01.35.16_PTM902_1_0432.jpg	test	phantom	present
PTM902-N145-2021.05.28-01.40.12_PTM902_3_0433.jpg	test	phantom	present
PTM902-N145-2021.05.28-01.40.12_PTM902_2_0434.jpg	test	phantom	present
PTM902-N145-2021.05.28-01.40.12_PTM902_1_0435.jpg	test	phantom	present
PTM902-N146-2021.05.28-01.45.23_PTM902_3_0436.jpg	test	phantom	present
PTM902-N146-2021.05.28-01.45.23_PTM902_2_0437.jpg	test	phantom	present
PTM902-N146-2021.05.28-01.45.23_PTM902_1_0438.jpg	test	phantom	present
PTM902-N147-2021.05.28-01.49.53_PTM902_3_0439.jpg	test	phantom	present
PTM902-N147-2021.05.28-01.49.53_PTM902_2_0440.jpg	test	phantom	present
PTM902-N147-2021.05.28-01.49.53_PTM902_1_0441.jpg	test	phantom	present
PTM902-N148-2021.05.28-01.54.46_PTM902_1_0442.jpg	test	phantom	present
PTM902-N148-2021.05.28-01.54.46_PTM902_2_0443.jpg	test	phantom	present
PTM902-N148-2021.05.28-01.54.46_PTM902_1_0444.jpg	test	phantom	present
PTM902-N149-2021.05.28-01.59.20_PTM902_3_0445.jpg	test	phantom	present
PTM902-N149-2021.05.28-01.59.20_PTM902_2_0446.jpg	test	phantom	present
PTM902-N149-2021.05.28-01.59.20_PTM902_1_0447.jpg	test	phantom	present
